JN,PICKUP,1,2,3,4,5,6,7,8,9,0,JR6,JD1
1980-1,,JM1HQE,JF2QXA,JG3UMQ,JR4LKJ,JH5IXB,JE6LUQ,JR7OZX,JH8SKT,JH9BDM,JH0PEM,JR6UMZ,
1980-2,,JM1HQE,JF2RVV,JG3VKN,JR4LRL,JH5JJX,JE6MDJ,JR7OZX,JH8SRP,JH9BFY,JH0PKQ,JR6UPU,
1980-3,,JM1KEL,JF2SVV,JG3WWA,JR4LRL,JH5JTD,JE6MQJ,JR7QEZ,JH8SXJ,JH9BJS,JH0PVP,JR6UJY,
1980-4,,JM1LZK,JF2UQY,JG3XTF,JR4MUF,JH5JYQ,JE6NKA,JR7QMZ,JH8TKJ,JH9BJS,JH0PYC,JR6URF,
1980-5,,JM1NVF,JF2VDA,JI3AZX,JR4MUF,JH5JYQ,JE6OKV,JR7SPC,JH8UIZ,JH9BJS,JH0QCL,JR6UUV,
1980-6,,JM1RDU,JF2VTJ,JI3AZX,JR4OMD,JA5SQP,JE6PZM,JR7QEZ,JH8UXD,JH9CJZ,JH0RBK,JR6UUV,
1980-7,,JM1RUW,JF2UTJ,JI3AZX,JR4OAQ,JH5KWO,JE6PJA,JR7SUS,JH8VDB,JH9CJZ,JH0RBK,JR6UUV,
1980-8,,JM1RUW,JF2XYH,JI3DRS,JR4OTT,JH5LDB,JE6QYM,JR7TWG,JH8VGN,JH9COV,JH0RHA,JR6UUV,
1980-9,,JM1SYI,JF2XYH,JI3FAL,JR4OTT,JH5LKR,JE6RDY,JR7UAI,JH8VRI,JH9CTG,JH0RNJ,JR6UUV,
1980-10,,JM1VCF,JG2BBH,JI3FLH,JR4PEB,JH5LKR,JE6RZR,JR7URM,JH8VRI,JH9CVE,JH0RRB,JR6UUV,
1980-11,,JN1GKP,JG2BGP,JI3GUH,JR4QKI,JH5LXP,JE6SFH,JR7VGC,JH8WJK,JH9DHR,JH0SIA,JR6UUV,
1980-12,,JN1FBY,JG2EAC,JI3HLC,JR4QKI,JH5LXP,JE6TSE,JR7VQR,JH8WJK,JH9DOR,JH0AQH,JR6UUV,
1981-1,,JN1HGT,JG2EAG,JI3ILT,JR4QKI,JH5MSF,JE6UCL,JR7VQR,JH8XNO,JH9DOR,JH0SYQ,JR6VJK,
1981-2,,JN1ILU,JG2FVK,JI3LWW,JR4RSE,JH5NMA,JE6UYT,JR7XJT,JR8AFC,JH9EAC,JH0TGT,JR6VJK,
1981-3,,JN1KDJ,JG2HQN,JI3MOU,JR4SRL,JH5NMA,JE6VPT,JR7XHM,JR8AHJ,JH9EFF,JH0TNH,JR6VJK,
1981-4,,JN1KDJ,JG2INN,JI3NPC,JR4SRL,JH5NRL,JE6WBA,JE7ADJ,JR8APG,JH9EFF,JH0TQV,JR6VJK,
1981-5,,JN1PQW,JG2IRL,JI3NVQ,JR4ULE,JH5OAL,JE6XHI,JE7ATZ,JR8BEA,JH9ESP,JH0URU,JR6VJK,
1981-7,,JN1SPD,JG2IRL,JI3RFG,JR4UTY,JH5OWK,JF6AWQ,JE7EMY,JR8CVN,JH9FED,JH0VFR,JR6VRT,
1981-8,,JN1SYD,JG2NEA,JI3STL,JR4VPL,JH5PHG,JF6BHT,JE7FCG,JR8DBL,JH9FGD,JH0VKR,JR6VRT,
1981-10,,JO1ACZ,JG2NTW,JI3STL,JR4VPL,JH5PHG,JF6CLZ,JE7GQD,JR8DGZ,JH9FNY,JH0VRG,JR6VRT,
1981-11,,JO1BUJ,JG2OWW,JI3STL,JR4VPY,JH5PWV,JF6CSL,JE7HTK,JR8DTS,JH9FQC,JH0VUA,JR6VRT,
1981-12,,JO1DGF,JG2OLP,JI3STL,JR4VPL,JH5PWV,JF6CXD,JE7ITW,JR8ENJ,JH9FSK,JH0WCT,JR6VRT,
1982-1,,JO1FNF,JG2OLP,JJ3BNX,JR4XNZ,JH5PWV,JF6FCV,JE7JAS,JR8FQZ,JH9GIM,JH0WPP,JR6VRT,
1982-2,,JO1GDT,JG2RKY,JJ3DHK,JE4AVA,JH5SAZ,JF6GDO,JE7KHE,JR8GER,JH9GMH,JH0WVY,JR6VRT,
1982-5,,JO1NRV,JG2USY,JJ3IFT,JE4DOT,JH5SZY,JF6JQH,JE7MQY,JR8HXZ,JH9HIX,JR0ASS,JR6VRT,
1982-6,,JO1QNG,JG2VTL,JJ3IFT,JE4EDZ,JH5TTV,JF6JQH,JE7NZB,JR8IIL,JH9HUS,JR0BJB,JR6VRT,
1982-7,,JO1TGQ,JG2VTL,JJ3LCG,JE4ETE,JH5TTV,JF6LIP,JE7ODZ,JR8IIL,JH9HUS,JR0BJB,JR6VRT,
1982-8,,JO1UTX,JI2BER,JJ3LCG,JE4EZK,JH5TTV,JF6LYN,JE7OWH,JR8JRL,JH9HRI,JR0CCY,JR6WOH,
1982-9,,JO1VQZ,JI2BZC,JJ3LCG,JE4FHH,JH5TTV,JF6MRI,JE7POA,JR8KIN,JH9IEX,JR0CLJ,JR6WOH,
1982-10,,JO1XVU,JI2EEK,JJ3SRQ,JE4FHH,JH5VME,JF6MRI,JE7POA,JR8KIN,JH9IEX,JR0CQF,JR6WOH,
1982-11,,JP1BSX,JI2FCW,JJ3WLJ,JE4GAM,JH5VPN,JF6NSZ,JE7QYG,JR8KIN,JH9IEX,JR0DAJ,JR6RZY,
1982-12,,JP1DJA,JI2FMQ,JJ3XBF,JE4GOX,JH5WJP,JF6NXO,JE7SBY,JR8KIN,JH9IEX,JR0DRD,JR6XDD,
1983-1,,JP1EHW,JI2HHC,JK3AOC,JE4GOX,JH5WWW,JF6NXO,JE7SPP,JR8MDB,JH9JJD,JR0DYB,JR6XDD,
1983-3,,JP1HYD,JI2JEB,JK3CQS,JE4ISY,JH5XMN,JF6QUV,JE7UAN,JR8NPS,JH9JLK,JR0EMV,JR6XFQ,
1983-4,,JP1LDJ,JI2KXJ,JK3EXI,JE4JQS,JH5XMN,JF6SDN,JE7VGZ,JR8NPS,JH9KBZ,JR0ETX,JR6XIV,
1983-5,,JP1MSK,JI2LRT,JK3IXB,JE4KAN,JR5ALJ,JF6SYY,JE7WOY,JR8NPS,JH9KBZ,JR0FSO,JR6XJM,
1983-6,,JP1OOL,JI2NCV,JK3IXB,JE4LZJ,JR5BDO,JF6TDR,JE7XJO,JR8NPS,JH9KTH,JR0FSO,JR6XME,
1983-7,,JP1PZW,JI2NTO,JK3JVP,JE4LZJ,JR5BDO,JF6UXX,JF7AAL,JR8QNT,JH9KTH,JR0FXB,JR6XME,
1983-8,,JP1QHU,JI2PWU,JK3OAR,JE4MBJ,JR5BDO,JF6VNT,JF7AOQ,JR8QNT,JH9KTH,JR0GMA,JR6XQZ,
1983-9,,JP1TDW,JI2RFQ,JK3QPM,JE4MLW,JR5CYS,JF6WSI,JF7AYB,JR8QNT,JH9KTH,JR0GPF,JR6XQZ,
1983-10,,JP1UHD,JI2SQF,JK3SWH,JE4MMB,JR5DAO,JF6WXO,JF7BIB,JR8SDL,JH9LCR,JR0HBC,JR6XQZ,
1983-11,,JP1VSL,JI2UED,JK3UAO,JE4NLH,JR5DMN,JF6XOX,JF7COJ,JR8UCS,JH9LKU,JR0HNW,JR6XVB,
1983-12,,JP1WUZ,JI2UPN,JK3WWY,JE4OFA,JR5DMN,JG6ARF,JF7DLY,JR8UCS,JH9LKU,JR0HXC,JR6XVB,
1984-1,,JQ1BJT,JI2VWL,JL3BCZ,JE4OOD,JR5EKB,JG6CDR,JF7DRH,JR8UCS,JH9LKU,JR0ICI,JR6XXB,
1984-2,,JQ1DCD,JI2XBR,JL3BCZ,JE4PQD,JR5EZC,JG6DIR,JF7ERQ,JR8VDH,JH9MHI,JR0IRX,JS6AAE,
1984-3,,JQ1EJH,JJ2AHP,JL3FAN,JE4PQD,JR5FRK,JG6EEA,JF7GAS,JR8VDH,JH9MTL,JR0JHM,JS6ABF,
1984-4,,JQ1GNN,JJ2AHP,JL3GYP,JE4QDL,JR5FZY,JG6FFZ,JF7GJY,JR8VDH,JH9MWV,JR0JRE,JS6ABF,
1984-5,,JQ1ITS,JJ2BBS,JL3IUR,JE4SBG,JR5GQR,JG6FUU,JF7HIN,JR8VDH,JH9MWV,JR0JRE,JS6ACG,
1984-6,,JQ1KES,JJ2DPD,JL3LCC,JE4TQX,JR5HPE,JG6HMA,JF7ISU,JE8AVE,JH9NNR,JR0JRE,JS6AHC,
1984-7,,JQ1LNZ,JJ2EIV,JL3LWW,JE4TQX,JR5HTG,JG6HUW,JF7JFV,JE8BGO,JH9OBJ,JR0KRG,JS6AJD,
1984-8,,JQ1MYI,JJ2ETT,JL3NFY,JE4UBF,JR5HTG,JG6IBU,JF7JTJ,JE8BMG,JH9OBJ,JR0KRG,JS6AKE,
1984-9,,JQ1OQG,JJ2FHW,JL3RDJ,JE4VMV,JR5IPE,JG6IIM,JF7KCV,JE8BSP,JH9OGP,JR0KUL,JS6AKE,
1984-10,,JQ1QMA,JJ2GIT,JL3TFS,JE4VVK,JR5JBJ,JG6IRN,JF7LCP,JE8CIP,JH9OGP,JR0LQE,JS6ANF,
1984-11,,JQ1TST,JJ2GWE,JL3VZU,JE4WNE,JR5JIH,JG6KAW,JF7MHM,JE8DOQ,JH9OTQ,JR0LSW,JS6AOE,
1984-12,,JQ1UWX,JJ2JJQ,JL3XPT,JE4WNE,JR5JIG,JG6LFT,JF7MWH,JE8EFN,JH9PDA,JR0LZD,JS6APK,
1985-1,,JQ1XDM,JJ2KPB,JM3BKY,JE4XMX,JR5KAU,JG6LSQ,JF7NPO,JE8FPQ,JH9PEF,JR0MNC,JS6ARB,
1985-2,,JS1ARB,JJ2KXG,JM3DYZ,JF4AIN,JR5LLE,JG6MNL,JF7OPK,JE8FPQ,JH9PUI,JR0NJN,JS6AVA,
1985-3,,JS1CWX,JJ2NBZ,JM3EUH,JF4BGU,JR5LXM,JG6PDC,JF7PRC,JE8GSL,JH9QIV,JR0NVS,JS6AWI,
1985-4,,JS1GIY,JJ2OWI,JM3HWK,JF4CHP,JR5MYC,JG6QEJ,JF7QPD,JE8HWI,JH9RAB,JR0ONV,JS6BBK,
1985-5,,JS1HLX,JJ2PQZ,JM3JLR,JF4CHP,JR5NBR,JG6RFR,JF7RNT,JE8HWI,JH9RKH,JR0PHU,JS6BBK,
1985-6,,JS1JRZ,JJ2RHO,JM3KPH,JF4EVM,JR5NFN,JG6SVP,JF7SQW,JE8IVJ,JH9RSA,JR0PNK,JS6BDX,
1985-7,,JS1LNV,JJ2SEU,JM3LLW,JF4FDW,JR5NWC,JG6TNR,JF7UCQ,JE8IVJ,JH9RTX,JR0PUX,JS6BFU,
1985-8,,JS1OBN,JJ2SYQ,JM3MGW,JF4FKJ,JR5ODV,JG6UFI,JF7ULN,JE8JON,JH9RTX,JR0PYH,JS6BGK,
1985-9,,JS1PXD,JJ2TVR,JM3PVV,JF4FKJ,JR5OLM,JG6VLS,JF7WCY,JE8KBJ,JH9SGW,JR0QWD,JS6BGK,
1985-10,,JS1RRY,JJ2UXB,JM3RNC,JF4HGN,JR5PIG,JG6VYJ,JF7WOB,JE8LDF,JH9SJP,JR0RFY,JS6BJH,
1985-11,,JS1UEH,JJ2WNX,JM3TLF,JF4GYV,JR5PPM,JG6WKZ,JF7WZZ,JE8LJF,JH9SRW,JR0RTX,JS6BLJ,
1985-12,,JS1VHH,JJ2XGZ,JM3UQL,JF4HST,JR5QDH,JG6XQA,JF7XRM,JE8LXD,JH9SYU,JR0SBA,JS6BMI,
1986-1,,JS1XKH,JJ2XYB,JM3UVC,JF4HTZ,JR5REM,JG6XSK,JG7APG,JE8MWP,JH9TCP,JR0SDI,JS6BQJ,
1986-2,,JE1FJN,JK2AQK,JM3UVC,JF4IMW,JR5RUV,JI6BEM,JG7BJA,JE8NKM,JH9TXM,JR0TCE,JS6BQG,
1986-3,,JE1IQI,JK2DYK,JN3BRJ,JF4JPI,JR5SWT,JI6BNX,JG7CXK,JE8NSL,JH9TXM,JR0TYB,JS6BUJ,
1986-4,,JE1LSG,JK2GDF,JN3GHU,JF4LUC,JR5TTN,JI6BZW,JG7DXT,JE8ORN,JH9UJK,JR0UWG,JS6BXY,
1986-5,,JE1QXI,JK2HDX,JN3HMY,JF4MJM,JR5UAF,JI6DMV,JG7EQH,JE8PLY,JH9UPT,JR0VDJ,JS6BZJ,
1986-6,,JE1TDY,JK2ICP,JN3IUE,JF4MUX,JR5ULD,JI6GQT,JG7FCB,JE8QCT,JH9UUI,JR0VMA,JS6BZQ,
1986-7,,JE1VTX,JK2JDO,JN3JWI,JF4NVS,JR5UZN,JI6GQT,JG7FYF,JE8QON,JH9VAC,JR0VRI,JS6CCE,
1986-8,,JF1CGC,JK2KLK,JN3MHC,JF4PPN,JR5VBQ,JI6HNN,JG7GRD,JE8RFH,JH9VJF,JR0WHZ,JS6CDJ,
1986-9,,JF1FZX,JK2LGR,JN3MHC,JF4QJF,JR5WJR,JI6HRV,JG7HMV,JE8RTD,JH9VJF,JR0XBC,JS6CEX,
1986-10,,JF1JAH,JK2MZB,JN3QEN,JF4QLQ,JR5WWF,JI6JHQ,JG7IGF,JE8RYI,JH9VPP,JR0XEV,JS6CEY,
1986-11,,JF1LLB,JK2OKR,JN3RDA,JF4SAP,JR5XCW,JI6LEK,JG7IVO,JE8TIN,JH9VVR,JR0XPJ,JS6CGI,
1986-12,,JF1RNL,JK2PLI,JN3SAA,JF4SQE,JR5XIQ,JI6LMP,JG7JIZ,JE8UHA,JH9WHX,JR0XST,JS6CJU,
1987-1,,JF1VLP,JK2QPK,JN3UNJ,JF4UNI,JR5XXD,JI6NDJ,JG7JZC,JE8UQA,JH9WKT,JE0ALK,JS6CLZ,
1987-2,,JG1AXJ,JK2SPT,JN3WLI,JF4UNI,JE5AUO,JI6NNE,JG7KTF,JE8UZE,JH9WJT,JE0AYQ,JS6CMA,
1987-3,,JG1EUB,JK2UOL,JN3XDJ,JF4UNI,JE5BMA,JI6PPZ,JG7MLZ,JE8UZE,JH9XDR,JE0BVJ,JS6CQP,
1987-4,,JG1IID,JK2UOL,JO3BNX,JF4WPV,JE5CNY,JI6QOO,JG7NPT,JE8WIM,JH9XLA,JE0CSS,JS6CST,
1987-5,,JG1LDQ,JK2VZE,JO3EEL,JF4WPV,JE5DDW,JI6RRZ,JG7OZK,JE8XBV,JH9XPJ,JE0DHJ,JS6CST,
1987-6,,JG1OJK,JL2BTR,JO3FCR,JF4XWU,JE5DIP,JI6STN,JG7OZY,JE8XRZ,JH9XZX,JE0DRG,JS6CZM,
1987-7,,JG1SAP,JL2BTX,JO3FWF,JF4XWU,JE5EAQ,JI6UMU,JG7POQ,JE8XUX,JR9ACQ,JE0DUG,JS6CZM,
1987-8,,JG1XGC,JL2CVM,JO3HJU,JG4AUC,JE5EWB,JI6WRZ,JG7QYL,JF8CFG,JR9AOP,JE0EGI,JS6DDN,
1987-9,,JH1DLS,JL2FVL,JO3IRY,JG4BLR,JE5FZE,JJ6AGS,JG7TBP,JF8DEG,JR9BCB,JE0FDD,JS6DDN,
1987-10,,JH1HNQ,JL2HTY,JO3MKP,JG4GFC,JE5HCK,JJ6BKW,JG7TBS,JF8EIL,JR9BRU,JE0FYB,JS6DDN,
1987-11,,JH1LQK,JL2LWI,JO3NFW,JG4GFC,JE5HQQ,JJ6EYK,JG7UVN,JF8FAX,JR9CBK,JE0GEX,JS6DLP,
1987-12,,JH1RIT,JL2LVC,JO3OVM,JG4JFT,JE5IHU,JJ6HCN,JG7VWP,JF8FTY,JR9COY,JE0HDQ,JS6DLP,
1988-1,,JH1WGM,JL2NTO,JO3RYU,JG4KZG,JE5JMH,JJ6KZA,JI7ATG,JF8HSI,JR9DAM,JE0HTO,JS6DPU,
1988-2,,JI1CNB,JL2PFW,JO3SKL,JG4LNQ,JE5KOI,JJ6KHP,JI7CFL,JF8HXT,JR9DCK,JE0JBA,JS6DUP,
1988-3,,JI1HWJ,JL2SYU,JO3VUS,JG4NOL,JE5LQI,JJ6MVX,JI7DLN,JF8IOM,JR9DLR,JE0KEL,JS6DWL,
1988-4,,JI1KRS,JL2TXC,JO3XGY,JG4NZC,JE5LYV,JJ6OYY,JI7EYQ,JF8JSP,JR9ECQ,JE0KXD,JS6DWL,
1988-5,,JI1QKT,JL2WID,JP3BRR,JG4QBI,JE5NHP,JJ6QQX,JI7GLC,JF8LBR,JR9EUB,JE0LQZ,JS6EDQ,
1988-6,,JI1URB,JL2XPL,JP3DWJ,JG4QMU,JE5NVR,JJ6TWK,JI7HAJ,JF8LQG,JR9FCO,JE0MAN,JS6EGK,
1988-7,,JJ1AEN,JM2ADF,JP3EKA,JG4SCE,JE5OMR,JJ6UZD,JI7IEE,JF8MBD,JR9FEP,JE0MLB,JS6EIB,
1988-8,,JJ1FXK,JM2DAB,JP3GER,JG4SZT,JE5OYU,JJ6WHQ,JI7IWP,JF8OQJ,JR9FTZ,JE0MYH,JS6EJQ,
1988-9,,JJ1MQY,JM2FCS,JP3IMK,JG4UVO,JE5QCK,JJ6XTU,JI7KEO,JF8QKG,JR9GEV,JE0OBD,JS6EJQ,
1988-10,,JJ1SPV,JM2HMI,JP3LDD,JG4WJG,JE5RGN,JK6AXO,JI7LGC,JF8RPO,JR9GOR,JE0OSY,JS6EPH,
1988-11,,JJIXSL,JM2IGS,JP3MFS,JG4WUL,JE5RZC,JK6DWV,JI7MXW,JF8RTO,JR9GRX,JE0PJM,JS6EST,
1988-12,,JK1GFH,JM2KAY,JP3ORI,JG4XZC,JE5SWI,JK6GJM,JI7NTP,JF8SSS,JR9HEP,JE0QDD,JS6EST,
1989-1,,JK1MQD,JM2LMW,JP3RIP,JI4BDF,JE5TLQ,JK6HAU,JI7PNA,JF8TSO,JR9HOG,JE0RGJ,JS6FBJ,
1989-2,,JK1QOD,JM2MXM,JP3SJQ,JI4DDG,JE5UYA,JK6JLD,JI7QLV,JF8UQD,JR9IBC,JE0SKJ,JS6FBJ,
1989-3,,JL1CEL,JM2QBD,JP3SXF,JI4EED,JE5WRV,JK6NMK,JI7SXE,JE8VTP,JR9IDK,JE0TAX,JS6FHW,
1989-4,,JL1KWC,JM2RTM,JP3UWS,JI4FGJ,JE5XNI,JK6OFT,JI7TOH,JF8VTL,JR9IDI,JE0UMX,JS6FIG,
1989-5,,JL1XBV,JM2WSS,JQ3AIU,JI4GZS,JF5AHD,JK6QQY,JI7USN,JF8WYF,JR9JKG,JE0VBQ,JS6FPQ,
1989-6,,JM1ECG,JN2AAE,JQ3BJY,JI4HXE,JF5AOS,JK6RQF,JI7VDW,JF8XRT,JR9JOY,JE0VSK,JS6FQH,
1989-7,,JM1NFO,JN2CST,JQ3CTT,JI4ISO,JF5BFL,JK6SWV,JI7WJE,JG8AUS,JR9JTT,JE0VYJ,JS6FQH,
1989-8,,JN1BBO,JN2DHB,JQ3ERN,JI4KCJ,JF5BRO,JK6UAE,JI7WZS,JG8CMA,JR9KAU,JE0WUJ,JS6FSX,
1989-9,,JN1ITW,JN2XEL,JQ3GQV,JI4KXS,JF5CPS,JK6VFK,JI7XWL,JG8DYR,JR9KRC,JE0XGC,JS6FWE,
1989-10,,JN1VBX,JN2GRC,JQ3JAN,JI4LQE,JF5DKC,JK6WVS,JJ7ALI,JG8FEA,JR9LIM,JE0XLT,JS6GAD,
1989-11,,JO1IBP,JN2LNV,JQ3LAN,JI4NVP,JF5DUU,JL6AOK,JJ7BUT,JG8FVU,JR9LPG,JF0BMM,JS6GCY,
1989-12,,JO1OLK,JN2MTR,JQ3MUI,JI4PFV,JF5FCC,JL6CHD,JJ7DVA,JG8GYX,JR9MCH,JF0CMP,JS6GID,
1990-1,,JP1JCX,JN2OBD,JQ3RST,JI4QEZ,JF5GHN,JL6DER,JJ7FCT,JG8IDF,JR9MTB,JF0DSG,JS6GID,
1990-2,,JP1UEG,JN2PMS,JQ3TBN,JI4SEJ,JF5GYF,JL6HLB,JJ7GGL,JG8IKB,JR9NJZ,JF0EFU,JS6GMK,
1990-3,,JQ1JWX,JN2WCZ,JQ3UEO,JI4SOM,JF5HSS,JL6JXC,JJ7HKZ,JG8JLI,JR9NRN,JF0FMO,JS6GRJ,
1990-4,,JR1GFP,JO2DXP,JQ3WMV,JI4TQF,JF5INW,JL6KLA,JJ7ITG,JG8KVC,JR9NRN,JF0GGW,JS6GUX,
1990-5,,JR1ORV,JO2DXP,JS3AFP,JI4UMG,JF5JLB,JL6KLA,JJ7JTX,JG8LLG,JR9OVI,JF0HKI,JS6GUX,
1990-6,,JR1WBV,JO2HNQ,JS3BRI,JI4XNG,JF5KAW,JL6OXM,JJ7MEY,JG8MOU,JR9PAV,JF0IUK,JS6HDD,
1990-7,,7K1GZY,JO2IAA,JS3DKU,JJ4ADK,JF5KQY,JL6PMI,JJ7NQM,JG8MYO,JR9PGX,JF0JBJ,JS6HUE,
1990-8,,7K1NAT,JO2MTX,JS3GTP,JJ4DJY,JF5LOG,JL6QEA,JJ7OYA,JG8NUX,JR9PRX,JF0KFK,JS6HIE,
1990-9,,7K1RXI,JO2NLL,JS3HRU,JJ4EQI,JF5MAX,JL6RBX,JJ7POG,JG8PIY,JR9QKQ,JF0KXW,JS6HLC,
1990-10,,7K1WMK,JO2QGZ,JS3JWC,JJ4GAM,JF5NCH,JL6SDL,JJ7PSP,JG8PUJ,JR9RFU,JF0MFO,JS6HLS,
1990-11,,7L1DPY,JO2TJW,JS3LOH,JJ4HLQ,JF5NXL,JL6TLK,JJ7SFS,JG8QPE,JR9RMJ,JF0MFO,JS6HSJ,
1990-12,,7L1IEA,JO2ULM,JS3LUH,JJ4HVG,JF5OMY,JL6VQU,JJ7STC,JG8RIT,JR9RXF,JF0NKA,JS6HSL,
1991-1,,7L1PMJ,JO2VWJ,JS3NXM,JJ4JRV,JF5PNZ,JL6VQU,JJ7ULR,JG8SNP,JR9SFY,JF0OVR,JS6HUB,
